,AP1,Att,CarAV,Cmp,College,DrAge,From,G,GS,Int,Link,PB,Pick,Player,Pos,QBrec,Rnd,RushAtt,RushTD,RushYds,St,TD,Tm,To,Yds,Year,college_atts,college_cmps,college_rushAtts,college_rushTds,college_rushYds,college_tds,college_yds,conf,ht,wt
0,0,651,7,406,North Carolina,23,2017,22,22,16,,0,2,Mitchell Trubisky,QB,11-11-0,1,92,5,611,2,27,CHI,2018,4662,2017,572,386,120,8,439,41,4762,ACC,6-2,222lb
1,0,426,1,286,Texas Tech,21,2017,12,12,11,,0,10,Patrick Mahomes,QB,10-2-0,1,49,2,196,1,37,KAN,2018,3912,2017,1349,857,308,22,845,93,11252,Big 12,6-3,230lb
2,0,513,7,327,Clemson,21,2017,17,16,17,,0,12,Deshaun Watson,QB,10-6-0,1,89,3,544,1,37,HOU,2018,4296,2017,1207,814,435,26,1934,90,10168,ACC,6-3,215lb
3,0,483,5,259,Notre Dame,21,2017,16,15,23,,0,52,DeShone Kizer,QB,0-15-0,2,77,5,419,1,11,CLE,2018,2949,2017,695,422,264,18,997,47,5805,Ind,6-4,233lb
4,0,,,,California,22,,,,,,0,87,Davis Webb,QB,,3,,,,0,,NYG,,,2017,1367,841,77,9,-100,83,9852,Pac-12,6-5,229lb
5,0,393,4,225,Iowa,23,2017,13,10,13,,0,104,C.J. Beathard,QB,1-9-0,3,45,4,205,1,12,SFO,2018,2682,2017,782,454,224,10,429,40,5562,Big Ten,6-2,219lb
6,0,3,0,2,Tennessee,22,2018,4,0,0,,0,135,Joshua Dobbs,QB,,4,2,0,-4,0,0,PIT,2018,19,2017,999,614,438,32,2160,53,7138,SEC,6-3,210lb
7,0,130,1,68,Pittsburgh,23,2017,8,4,12,,0,171,Nathan Peterman,QB,1-3-0,5,17,1,73,0,3,BUF,2018,548,2017,662,398,172,5,525,47,5236,ACC,6-2,225lb
8,0,,,,Miami (FL),22,,,,,,0,215,Brad Kaaya,QB,,6,,,,0,,DET,,,2017,1188,720,94,4,-386,69,9968,ACC,6-4,215lb
9,0,,0,,Mississippi,23,2018,1,0,,,0,253,Chad Kelly,QB,,7,1,0,-1,0,,DEN,2018,,2017,803,513,203,16,958,50,6858,SEC,6-2,224lb
10,0,1063,13,666,California,21,2016,33,33,20,,1,1,Jared Goff,QB,21-12-0,1,71,3,155,2,59,LAR,2018,8440,2016,1568,977,170,1,-114,96,12195,Pac-12,6-4,215lb
11,0,1349,24,854,North Dakota St.,23,2016,37,37,27,,1,2,Carson Wentz,QB,21-16-0,1,134,2,551,3,64,PHI,2018,9382,2016,612,392,216,13,1028,45,5115,MVC,6-6,235lb
12,0,128,2,79,Memphis,22,2016,5,4,4,,0,26,Paxton Lynch,QB,1-3-0,1,16,0,55,0,4,DEN,2017,792,2016,1205,758,288,17,687,59,8863,American,6-7,245lb
13,0,,,,Penn St.,21,,,,,,0,51,Christian Hackenberg,QB,,2,,,,0,,NYJ,,,2016,1235,693,208,6,-242,48,8457,Big Ten,6-4,234lb
14,0,527,13,311,North Carolina St.,22,2016,22,17,7,,0,91,Jacoby Brissett,QB,5-12-0,3,86,5,336,1,13,NWE,2018,3496,2016,839,499,283,12,902,46,5723,ACC,6-4,235lb
15,0,248,3,160,USC,23,2016,13,8,4,,0,93,Cody Kessler,QB,0-8-0,3,14,0,25,1,7,CLE,2018,1662,2016,1261,851,158,7,-425,88,10339,Pac-12,6-1,215lb
16,0,21,0,14,Michigan St.,23,2016,1,0,1,,0,100,Connor Cook,QB,,4,,,,0,1,OAK,2016,150,2016,1170,673,176,3,209,71,9194,Big Ten,6-4,220lb
17,0,1285,29,838,Mississippi St.,23,2016,43,43,22,,1,135,Dak Prescott,QB,28-15-0,4,172,17,918,3,58,DAL,2018,9418,2016,1169,734,536,41,2521,70,9376,SEC,6-2,230lb
18,0,11,0,6,Ohio St.,23,2016,1,0,1,,0,139,Cardale Jones,QB,,4,1,0,-1,0,0,BUF,2016,96,2016,269,166,153,4,617,15,2322,Big Ten,6-5,250lb
19,0,101,2,60,Stanford,23,2016,8,1,7,,0,162,Kevin Hogan,QB,0-1-0,5,18,1,176,0,4,KAN,2017,621,2016,1103,727,315,15,1249,75,9385,Pac-12,6-4,218lb
20,0,23,1,19,Indiana,22,2017,1,0,0,,0,187,Nate Sudfeld,QB,,6,1,0,22,0,0,WAS,2017,134,2016,983,593,135,8,132,61,7879,Big Ten,6-6,240lb
21,0,5,0,3,Michigan,23,2017,3,0,1,,0,191,Jake Rudock,QB,,6,,,,0,0,DET,2017,24,2016,1080,666,192,12,560,54,7836,Big Ten,6-3,208lb
22,0,,,,Arkansas,24,,,,,,0,201,Brandon Allen,QB,,6,,,,0,,JAX,,,2016,1016,583,134,4,136,64,7463,SEC,6-2,210lb
23,0,7,0,6,Louisiana Tech,23,2018,3,0,0,,0,207,Jeff Driskel,QB,,6,3,1,40,0,0,SFO,2018,84,2016,1000,607,312,14,972,50,7437,CUSA,6-4,231lb
24,0,,,,West. Kentucky,24,,,,,,0,223,Brandon Doughty,QB,,7,,,,0,,MIA,,,2016,1491,1023,102,3,-285,111,12855,CUSA,6-3,220lb
25,0,1708,33,1047,Florida St.,21,2015,50,48,55,,1,1,Jameis Winston,QB,19-29-0,1,164,9,638,3,77,TAM,2018,13016,2015,851,562,145,7,284,65,7964,ACC,6-4,230lb
26,0,1490,33,933,Oregon,21,2015,51,50,40,,0,2,Marcus Mariota,QB,23-27-0,1,201,11,1168,4,65,TEN,2018,11059,2015,1167,779,337,29,2237,105,10796,Pac-12,6-2,248lb
27,0,,0,,Colorado St.,24,2015,1,0,,,0,75,Garrett Grayson,QB,,3,,,,0,,NOR,2015,,2015,1113,688,212,4,283,64,9190,MWC,6-2,220lb
28,0,50,1,31,Oregon St.,23,2015,8,1,1,,0,89,Sean Mannion,QB,0-1-0,3,13,0,-2,0,0,STL,2018,235,2015,1838,1187,132,2,-804,83,13600,Pac-12,6-5,227lb
29,0,245,4,130,Baylor,24,2016,10,7,10,,0,103,Bryce Petty,QB,1-6-0,4,12,0,74,0,4,NYJ,2017,1353,2015,845,530,192,21,338,62,8195,Big 12,6-3,230lb
30,0,326,5,194,UCLA,22,2016,15,9,13,,0,147,Brett Hundley,QB,3-6-0,5,39,2,268,1,9,GNB,2017,1853,2015,1241,837,479,30,1747,75,9966,Pac-12,6-3,227lb
32,0,2575,40,1529,Central Florida,22,2014,72,71,72,,0,3,Blake Bortles,QB,24-47-0,1,267,8,1696,5,102,JAX,2018,17373,2014,891,585,195,15,561,56,7598,American,6-4,230lb
33,0,258,5,147,Texas A&M,21,2014,15,8,7,,0,22,Johnny Manziel,QB,2-6-0,1,46,1,259,0,7,CLE,2015,1675,2014,863,595,345,30,2169,63,7820,SEC,6-1,210lb
34,0,852,22,551,Louisville,21,2014,34,28,22,,1,32,Teddy Bridgewater,QB,17-11-0,1,101,4,391,2,28,MIN,2018,6150,2014,1142,781,226,6,170,72,9817,American,6-3,196lb
35,0,2598,38,1625,Fresno St.,23,2014,72,72,52,,3,36,Derek Carr,QB,30-42-0,2,142,1,409,5,115,OAK,2018,17323,2014,1630,1087,164,5,190,113,12843,MWC,6-3,218lb
37,0,10,1,2,Virginia Tech,23,2014,22,4,0,,0,120,Logan Thomas,QB,,4,,,,0,1,ARI,2018,96,2014,1248,693,495,24,1359,52,9003,ACC,6-6,254lb
38,0,315,4,181,Pittsburgh,24,2014,13,9,7,,0,135,Tom Savage,QB,2-7-0,4,16,0,8,0,5,HOU,2017,2000,2014,757,430,167,4,-319,37,5690,ACC,6-5,230lb
39,0,,0,,Georgia,23,2014,0,,,,0,163,Aaron Murray,QB,,5,,,,0,,KAN,2014,,2014,1478,921,286,16,396,121,13166,SEC,6-1,208lb
40,0,136,3,87,Alabama,23,2014,12,3,2,,0,164,A.J. McCarron,QB,2-1-0,5,15,0,31,0,6,CIN,2018,928,2014,1026,686,119,3,-50,77,9019,SEC,6-4,214lb
41,0,345,1,208,LSU,23,2014,14,10,14,,0,178,Zach Mettenberger,QB,0-10-0,6,14,1,12,0,12,TEN,2015,2347,2014,659,407,83,0,-313,35,5783,SEC,6-5,235lb
42,0,48,1,31,San Jose St.,23,2014,3,0,1,,0,183,David Fales,QB,,6,5,1,8,0,1,CHI,2017,287,2014,938,639,90,2,-132,66,8382,MWC,6-3,220lb
43,0,,0,,Ball St.,23,2014,0,,,,0,194,Keith Wenning,QB,,6,,,,0,,BAL,2014,,2014,1642,1035,190,13,328,92,11402,MAC,6-3,220lb
44,0,,,,Clemson,23,,,,,,0,213,Tajh Boyd,QB,,6,,,,0,,NYJ,,,2014,1402,901,505,26,1165,107,11904,ACC,6-0,222lb
45,0,,0,,SMU,23,2014,0,,,,0,214,Garrett Gilbert,QB,,6,,,,0,,STL,2014,,2014,1548,908,295,20,1013,49,9761,American,6-4,223lb
46,0,590,10,343,Florida St.,23,2013,30,18,16,,0,16,EJ Manuel,QB,6-12-0,1,96,4,339,1,20,BUF,2017,3767,2013,897,600,298,11,827,47,7741,ACC,,
47,0,903,15,523,West Virginia,22,2013,37,31,36,,0,39,Geno Smith,QB,12-19-0,2,142,7,656,2,29,NYJ,2018,6182,2013,1465,988,245,4,342,98,11662,Big 12,,
48,0,770,13,467,North Carolina St.,23,2013,25,22,20,,0,73,Mike Glennon,QB,6-16-0,3,41,0,90,1,34,TAM,2017,4933,2013,1069,646,111,3,-280,63,7411,ACC,,
49,0,291,2,174,USC,22,2013,12,7,18,,0,98,Matt Barkley,QB,2-5-0,4,15,0,-2,0,10,PHI,2018,2143,2013,1562,1001,132,6,-113,116,12327,Pac-12,,
50,0,10,0,9,Syracuse,23,2014,5,0,0,,0,110,Ryan Nassib,QB,,4,2,0,-3,0,1,NYG,2015,128,2013,1312,791,242,5,168,70,9190,Big East,,
51,0,,,,Arkansas,24,,,,,,0,112,Tyler Wilson,QB,,4,,,,0,,OAK,,,2013,948,593,110,4,-44,52,7765,SEC,5-11,170lb
52,0,169,4,108,Oklahoma,24,2013,19,5,7,,0,115,Landry Jones,QB,3-2-0,4,19,0,-19,0,8,PIT,2017,1310,2013,2183,1388,132,3,-375,123,16646,Big 12,,
54,0,,0,,Miami (OH),23,2014,0,,,,0,234,Zac Dysert,QB,,7,,,,0,,DEN,2014,,2013,1672,1066,461,12,665,73,12013,MAC,,
55,0,2,0,1,South Florida,24,2014,8,0,0,,0,237,B.J. Daniels,QB,,7,6,0,6,0,0,SFO,2015,7,2013,1132,649,526,25,2068,52,8433,Big East,,
56,0,7,0,3,Duke,23,2014,2,0,1,,0,249,Sean Renfree,QB,,7,1,0,-4,0,0,ATL,2015,11,2013,1389,898,153,9,-167,51,9465,ACC,,
57,0,3051,59,1839,Stanford,22,2012,80,80,77,,3,1,Andrew Luck,QB,48-32-0,1,307,14,1503,5,161,IND,2018,21847,2012,1064,713,163,7,957,82,9430,Pac-12,,
58,0,1210,35,766,Baylor,22,2012,43,40,26,,1,2,Robert Griffin,QB,15-25-0,1,275,10,1670,2,42,WAS,2018,8983,2012,1192,800,528,33,2254,78,10366,Big 12,,
59,0,2766,50,1738,Texas A&M,24,2012,82,82,71,,0,8,Ryan Tannehill,QB,40-42-0,1,235,6,1156,6,114,MIA,2018,19427,2012,774,484,115,5,369,42,5450,Big 12,,
60,0,965,14,559,Oklahoma St.,28,2012,35,25,30,,0,22,Brandon Weeden,QB,6-19-0,1,62,1,200,1,31,CLE,2018,6462,2012,1103,767,39,1,-150,75,9260,Big 12,,
61,0,1165,12,697,Arizona St.,21,2012,48,30,31,,0,57,Brock Osweiler,QB,15-15-0,2,92,4,266,2,37,DEN,2018,7418,2012,680,412,137,4,221,33,5082,Pac-12,,
62,0,3112,88,1999,Wisconsin,23,2012,106,106,61,,4,75,Russell Wilson,QB,70-35-1,3,616,16,3502,7,184,SEA,2018,24368,2012,1489,907,441,23,1421,109,11720,Big Ten,,
63,0,1468,24,887,Arizona,23,2012,51,41,30,,1,88,Nick Foles,QB,23-18-0,3,120,5,357,3,62,PHI,2018,10203,2012,1404,938,106,4,-290,67,10068,Pac-12,,
64,0,2505,41,1661,Michigan St.,24,2012,72,67,62,,1,102,Kirk Cousins,QB,31-34-2,4,151,14,465,4,118,WAS,2018,19153,2012,1128,723,111,1,-127,66,9131,Big Ten,,
65,0,274,-4,140,San Diego St.,23,2012,10,6,11,,0,185,Ryan Lindley,QB,1-5-0,6,4,0,7,0,3,ARI,2015,1372,2012,1732,961,90,2,-275,90,12690,MWC,,
67,0,,0,,Northern Illinois,24,2012,0,,,,0,253,Chandler Harnish,QB,,7,,,,0,,IND,2014,,2012,1110,687,538,24,2983,68,8944,MAC,,
68,1,3749,95,2226,Auburn,22,2011,119,118,100,,3,1,Cam Newton,QB,68-49-1,1,905,58,4674,8,178,CAR,2018,27517,2011,292,191,285,24,1586,30,2908,SEC,,
69,0,709,15,408,Washington,23,2011,30,23,22,,0,8,Jake Locker,QB,9-14-0,1,95,5,644,1,27,TEN,2014,4967,2011,1147,619,454,29,1939,53,7639,Pac-10,,
70,0,1458,14,817,Missouri,21,2011,52,47,45,,0,10,Blaine Gabbert,QB,13-34-0,1,173,3,633,3,46,JAX,2018,8797,2011,933,568,221,8,458,40,6822,Big 12,,
71,0,1057,22,632,Florida St.,23,2011,38,36,36,,0,12,Christian Ponder,QB,14-21-1,1,126,7,639,3,38,MIN,2014,6658,2011,965,596,296,10,833,49,6872,ACC,,
72,0,3904,71,2433,TCU,23,2011,119,119,103,,3,35,Andy Dalton,QB,68-49-2,2,360,18,1127,8,187,CIN,2018,28000,2011,1317,812,413,22,1611,71,10314,MWC,,
73,0,1692,45,1011,Nevada,23,2011,69,58,30,,0,36,Colin Kaepernick,QB,28-30-0,2,375,13,2300,4,72,SFO,2016,12271,2011,1271,740,600,59,4112,82,10098,WAC,,
74,0,345,4,190,Arkansas,23,2012,21,8,10,,0,74,Ryan Mallett,QB,3-5-0,3,28,1,-5,0,9,NWE,2017,1835,2011,955,552,135,7,-141,69,8385,SEC,,
76,0,324,6,179,North Carolina,24,2011,22,10,11,,0,152,T.J. Yates,QB,4-6-0,5,28,1,107,0,10,HOU,2017,2057,2011,1277,795,220,7,-333,58,9377,ACC,,
77,0,,,,Idaho,23,,,,,,0,160,Nathan Enderle,QB,,5,,,,0,,CHI,,,2011,1427,779,228,3,-349,74,10084,WAC,,
78,0,1356,39,835,Virginia Tech,22,2011,62,46,20,,1,180,Tyrod Taylor,QB,23-21-1,6,326,16,1836,3,53,BAL,2018,9529,2011,865,495,501,23,2196,44,7017,ACC,,
79,0,31,1,19,Alabama,23,2012,2,1,1,,0,208,Greg McElroy,QB,0-1-0,7,8,0,30,0,1,NYJ,2012,214,2011,658,436,114,2,71,39,5691,SEC,,
80,0,2967,43,1855,Oklahoma,22,2010,83,83,61,,0,1,Sam Bradford,QB,34-48-1,1,146,2,340,5,103,STL,2018,19449,2010,893,604,77,5,36,88,8403,Big 12,,
81,0,361,12,173,Florida,23,2010,35,16,9,,0,25,Tim Tebow,QB,8-6-0,1,197,12,989,1,17,DEN,2012,2422,2010,995,661,692,57,2947,88,9285,SEC,,
82,0,472,3,255,Notre Dame,22,2010,22,14,14,,0,48,Jimmy Clausen,QB,1-13-0,2,37,0,102,1,7,CAR,2015,2520,2010,1110,695,175,5,-355,60,8148,Ind,,
83,0,892,12,538,Texas,24,2010,38,26,26,,0,85,Colt McCoy,QB,7-19-0,3,128,2,483,2,29,CLE,2018,5908,2010,1645,1157,447,20,1571,112,13253,Big 12,,
84,0,16,0,11,Northwestern,23,2011,4,0,2,,0,122,Mike Kafka,QB,,4,3,0,0,0,0,PHI,2014,107,2010,637,408,268,11,887,19,4265,Big Ten,,
87,0,45,1,23,Florida Atlantic,23,2010,3,1,4,,0,176,Rusty Smith,QB,0-1-0,6,,,,0,0,TEN,2012,234,2010,1361,768,115,5,-335,76,10112,Sun Belt,,
89,0,12,0,6,Cincinnati,24,2010,1,0,0,,0,204,Tony Pike,QB,,6,,,,0,0,CAR,2010,47,2010,682,421,94,3,128,49,5018,Big East,,
90,0,3,0,2,Troy,23,2010,1,0,1,,0,209,Levi Brown,QB,,7,,,,0,0,BUF,2010,24,2010,830,522,87,1,24,38,6284,Sun Belt,6-4,276lb
93,0,5256,85,3277,Georgia,21,2009,136,136,128,,1,1,Matthew Stafford,QB,64-72-0,1,292,14,1013,9,233,DET,2018,37590,2009,987,564,141,6,213,51,7731,SEC,,
94,0,2285,34,1295,USC,22,2009,77,72,86,,0,5,Mark Sanchez,QB,37-35-0,1,169,13,449,5,86,NYJ,2016,15219,2009,487,313,70,4,33,41,3965,Pac-10,,
95,0,2048,38,1179,Kansas St.,21,2009,62,61,68,,0,17,Josh Freeman,QB,25-36-0,1,205,4,946,4,81,TAM,2015,13873,2009,1151,680,214,20,343,44,8078,Big 12,,
96,0,5,1,0,West Virginia,23,2009,13,0,0,,0,44,Pat White,QB,,2,21,0,81,0,0,MIA,2009,0,2009,783,507,684,47,4480,56,6049,Big East,,
97,0,82,2,46,Texas A&M,23,2010,3,1,0,,0,101,Stephen McGee,QB,1-0-0,4,17,0,102,0,3,DAL,2011,420,2009,815,485,387,11,1750,28,5475,Big 12,,
100,0,2,0,0,Fresno St.,24,2011,1,0,0,,0,174,Tom Brandstater,QB,,6,,,,0,0,DEN,2011,0,2009,989,584,132,8,152,47,6857,WAC,,
103,0,287,2,148,Purdue,24,2009,14,8,13,,0,201,Curtis Painter,QB,0-8-0,6,23,0,109,1,6,IND,2013,1681,2009,1648,987,225,13,348,67,11163,Big Ten,,
104,1,6027,120,3940,Boston Col.,23,2008,169,169,131,,4,3,Matt Ryan,QB,99-70-0,1,373,7,1120,11,284,ATL,2018,45479,2008,1347,807,168,11,58,56,9313,ACC,,
105,0,5670,86,3499,Delaware,23,2008,163,163,136,,0,18,Joe Flacco,QB,96-67-0,1,345,16,811,11,212,BAL,2018,38245,2008,4,1,6,0,0,0,11,Big East,,
106,0,52,0,27,Louisville,22,2009,3,2,5,,0,56,Brian Brohm,QB,0-2-0,2,3,0,-3,0,0,GNB,2010,252,2008,1185,780,172,9,44,71,10775,Big East,,
107,0,1956,27,1159,Michigan,23,2008,67,53,63,,0,57,Chad Henne,QB,18-35-0,2,122,3,355,3,58,MIA,2017,12931,2008,1387,828,180,3,-315,87,9715,Big Ten,,
108,0,6,0,4,San Diego St.,23,2008,2,0,0,,0,94,Kevin O'Connell,QB,,3,3,0,-6,0,0,NWE,2008,23,2008,1151,664,395,19,1312,46,7689,MWC,,
110,0,59,2,35,Oregon,23,2008,4,3,2,,0,156,Dennis Dixon,QB,2-1-0,5,10,1,56,0,1,PIT,2014,402,2008,695,444,258,12,1208,38,5129,Pac-10,,
112,0,,,,Tennessee,22,,,,,,0,162,Erik Ainge,QB,,5,,,,0,,NYJ,,,2008,1210,733,82,1,-227,72,8700,SEC,,
113,0,,,,Hawaii,25,,,,,,0,186,Colt Brennan,QB,,6,,,,0,,WAS,,,2008,1584,1115,267,15,547,131,14193,WAC,,
114,0,,,,Kentucky,24,,,,,,0,198,Andre Woodson,QB,,6,,,,0,,NYG,,,2008,1278,791,232,5,-490,79,9360,SEC,,
115,0,357,8,219,LSU,23,2008,53,7,11,,0,209,Matt Flynn,QB,3-4-0,7,65,1,69,0,17,GNB,2014,2541,2008,437,245,128,5,340,31,3096,SEC,,
116,0,,,,Washington St.,23,,,,,,0,223,Alex Brink,QB,,7,,,,0,,HOU,,,2008,1451,848,246,5,98,76,10913,Pac-10,,
117,0,680,6,354,LSU,22,2007,31,25,23,,0,1,JaMarcus Russell,QB,7-18-0,1,40,1,175,2,18,OAK,2009,4083,2007,797,493,139,4,79,52,6625,SEC,,
118,0,550,2,296,Notre Dame,22,2007,24,20,17,,0,22,Brady Quinn,QB,4-16-0,1,44,1,185,2,12,CLE,2012,3043,2007,1602,929,254,6,182,95,11762,Ind,,
119,0,755,12,449,Houston,23,2007,34,21,25,,0,36,Kevin Kolb,QB,9-12-0,2,69,2,229,1,28,PHI,2012,5206,2007,1565,964,472,21,751,85,12964,CUSA,,
120,0,239,4,140,BYU,26,2007,9,7,7,,0,40,John Beck,QB,0-7-0,2,19,3,55,0,3,MIA,2011,1417,2007,1418,885,267,9,38,79,11021,MWC,,
121,0,659,10,345,Michigan St.,23,2008,38,17,24,,0,43,Drew Stanton,QB,11-6-0,2,80,2,220,1,20,DET,2017,4059,2007,846,543,332,15,1512,42,6524,Big Ten,,
122,0,929,17,563,Stanford,23,2007,38,33,30,,0,92,Trent Edwards,QB,14-19-0,3,78,3,330,2,26,BUF,2012,6033,2007,865,487,226,2,199,36,5429,Pac-10,,
123,0,,0,,Washington,23,2007,22,2,,,0,103,Isaiah Stanback,QB,,4,,,,0,,DAL,2012,,2007,523,269,234,11,794,22,3868,Pac-10,,
125,0,234,6,121,Ohio St.,23,2007,20,8,5,,0,174,Troy Smith,QB,4-4-0,5,52,3,230,0,8,BAL,2010,1734,2007,670,420,293,14,1168,54,5720,Big Ten,,
126,0,18,0,11,Texas-El Paso,23,2008,5,0,2,,0,205,Jordan Palmer,QB,,6,2,0,3,0,0,WAS,2014,66,2007,1427,851,216,7,-43,88,11084,CUSA,,
