,AP1,Att,CarAV,Cmp,College,DrAge,From,G,GS,Int,Link,PB,Pick,Player,Pos,QBrec,Rnd,RushAtt,RushTD,RushYds,St,TD,Tm,To,Yds,Year,college_atts,college_cmps,college_rushAtts,college_rushTds,college_rushYds,college_tds,college_yds,conf,ht,wt
128,0,1304,33,755,Texas,23,2006,60,50,51,,2,3,Vince Young,QB,31-19-0,1,282,12,1459,4,46,TEN,2011,8964,2006,718,444,457,37,3127,44,6040,Big 12,,
129,0,641,12,366,USC,23,2006,33,18,21,,0,10,Matt Leinart,QB,8-10-0,1,47,2,89,1,15,ARI,2012,4065,2006,1245,807,132,9,-70,99,10693,Pac-10,,
130,0,4920,87,3048,Vanderbilt,23,2006,153,153,160,,1,11,Jay Cutler,QB,74-79-0,1,386,9,1682,10,227,DEN,2017,35133,2006,1242,710,453,17,1256,59,8697,SEC,,
131,0,638,10,350,Oregon,23,2006,64,21,21,,0,49,Kellen Clemens,QB,8-13-0,2,85,3,227,2,16,NYJ,2017,4053,2006,1005,613,273,6,535,61,7555,Pac-10,,
132,0,1073,21,640,Alabama St.,23,2006,59,34,35,,0,64,Tarvaris Jackson,QB,17-17-0,2,171,6,636,2,39,MIN,2015,7263,2006,48,17,21,0,-2,1,196,SEC,,
133,0,396,7,219,Clemson,24,2006,26,9,8,,0,81,Charlie Whitehurst,QB,2-7-0,3,56,2,156,0,11,SDG,2016,2463,2006,1368,817,266,10,98,49,9665,ACC,,
134,0,319,2,181,Alabama,23,2006,18,10,9,,0,85,Brodie Croyle,QB,0-10-0,3,10,0,15,0,8,KAN,2010,1669,2006,869,488,183,4,-177,41,6382,SEC,,
135,0,10,17,4,Missouri,22,2006,127,24,2,,0,103,Brad Smith,QB,,4,134,4,972,1,1,NYJ,2014,51,2006,1454,818,779,44,4193,56,8644,Big 12,,
137,0,,,,Bowling Green,,,,,,,0,164,Omar Jacobs,QB,,5,,,,0,,PIT,,,2006,811,523,153,7,451,71,6938,MAC,,
138,0,,0,,Texas A&M,22,2006,7,0,,,0,193,Reggie McNeal,QB,,6,1,0,8,0,,CIN,2006,,2006,875,478,411,15,1889,44,6992,Big 12,,
139,0,709,8,375,Toledo,23,2006,37,20,24,,0,194,Bruce Gradkowski,QB,6-14-0,6,88,0,329,1,21,TAM,2014,4057,2006,1123,766,248,14,1018,85,9225,MAC,,
140,0,,,,Georgia,,,,,,,0,223,D.J. Shockley,QB,,7,,,,0,,ATL,,,2006,443,240,154,7,643,34,3555,SEC,,
141,0,4941,93,3082,Utah,21,2005,166,161,101,,3,1,Alex Smith,QB,94-66-1,1,570,15,2601,11,193,SFO,2018,34068,2005,587,389,286,15,1072,47,5203,MWC,,
142,2,5280,128,3426,California,21,2005,159,152,79,,6,24,Aaron Rodgers,QB,98-53-1,1,554,25,2818,10,332,GNB,2018,41575,2005,665,424,160,8,336,43,5469,Pac-10,,
143,0,2518,47,1519,Auburn,23,2006,90,79,60,,0,25,Jason Campbell,QB,32-47-0,1,240,6,1204,5,87,WAS,2014,16771,2005,854,552,249,9,307,45,7299,SEC,,
144,0,677,8,419,Akron,24,2005,26,23,29,,0,67,Charlie Frye,QB,7-16-0,3,72,4,347,1,17,CLE,2009,4154,2005,1436,913,375,19,429,64,11049,MAC,,
145,0,333,1,174,Arizona St.,23,2006,15,9,16,,0,69,Andrew Walter,QB,2-7-0,3,19,0,49,1,3,OAK,2008,1919,2005,1416,777,175,0,-475,85,10617,Pac-10,,
146,0,,,,Georgia,,,,,,,0,85,David Greene,QB,,3,,,,0,,SEA,,,2005,1440,849,204,5,-258,72,11528,SEC,,
147,0,2712,41,1613,Purdue,22,2005,87,82,69,,0,106,Kyle Orton,QB,42-40-0,4,126,4,296,5,101,CHI,2014,18037,2005,1336,786,271,6,316,63,9337,Big Ten,,
148,0,,,,Louisville,,,,,,,0,121,Stefan Lefors,QB,,4,,,,0,,CAR,,,2005,630,416,146,6,756,38,5853,CUSA,,
149,0,512,7,298,Connecticut,22,2005,27,12,13,,0,145,Dan Orlovsky,QB,2-10-0,5,13,0,34,0,15,DET,2015,3132,2005,1567,916,143,6,-285,84,10706,Big East,,
151,0,1674,22,909,Oregon St.,22,2006,78,49,64,,1,213,Derek Anderson,QB,20-28-0,6,102,5,226,3,60,BAL,2018,10878,2005,1515,768,182,8,-533,79,11249,Pac-10,,
152,0,,,,Tulsa,,,,,,,0,229,James Kilian,QB,,7,,,,0,,KAN,,,2005,758,410,329,19,1083,36,4865,WAC,,
153,0,2672,46,1573,USC,23,2005,107,81,82,,1,230,Matt Cassel,QB,36-45-0,7,267,5,1011,5,104,NWE,2018,17463,2005,33,20,11,0,32,0,192,Pac-10,,
155,0,7760,112,4675,Mississippi,23,2004,226,224,234,,4,1,Eli Manning,QB,114-110-0,1,308,6,558,14,352,SDG,2018,54478,2004,1363,829,128,5,-135,81,10119,SEC,,
156,0,6807,134,4382,North Carolina St.,22,2004,206,202,172,,7,4,Philip Rivers,QB,113-89-0,1,348,3,569,13,365,NYG,2018,53208,2004,1710,1087,252,17,96,95,13484,ACC,,
157,0,6909,120,4435,Miami (OH),22,2004,210,208,184,,6,11,Ben Roethlisberger,QB,142-65-1,1,460,19,1328,15,352,PIT,2018,54267,2004,1304,854,269,7,246,84,10829,MAC,,
158,0,952,19,564,Tulane,23,2004,45,33,34,,0,22,J.P. Losman,QB,10-23-0,1,105,3,490,2,33,BUF,2011,6271,2004,987,570,237,10,241,60,6754,CUSA,,
159,0,3281,69,2098,Virginia,23,2004,147,92,90,,2,90,Matt Schaub,QB,47-45-0,3,190,4,360,7,133,ATL,2018,24887,2004,1069,716,132,5,58,56,7502,ACC,,
160,0,356,8,216,Louisiana Tech,23,2004,62,10,15,,0,106,Luke McCown,QB,2-8-0,4,34,0,177,0,9,CLE,2015,2370,2004,1775,1063,274,10,65,87,12666,WAC,,
161,0,127,1,59,Ohio St.,23,2004,6,5,6,,0,148,Craig Krenzel,QB,3-2-0,5,18,0,41,0,3,CHI,2004,718,2004,577,328,247,6,600,28,4489,Big Ten,,
162,0,,0,,Delaware,23,2005,1,0,,,0,185,Andy Hall,QB,,6,,,,0,,PHI,2005,,2004,43,19,24,1,83,1,299,ACC,,
163,0,,,,Bowling Green,,,,,,,0,187,Josh Harris,QB,,6,,,,0,,BAL,,,2004,1028,627,596,43,2473,55,7503,MAC,,
164,0,156,5,99,Wisconsin,23,2004,16,0,1,,0,193,Jim Sorgi,QB,,6,31,0,0,0,6,IND,2009,929,2004,519,288,138,4,-32,33,4498,Big Ten,,
165,0,,,,Michigan St.,,,,,,,0,201,Jeff Smoker,QB,,6,,,,0,,STL,,,2004,1150,685,255,7,-218,61,8932,Big Ten,,
166,0,64,0,32,Michigan,23,2004,2,1,5,,0,202,John Navarre,QB,0-1-0,7,,,,0,2,ARI,2005,342,2004,1327,744,144,2,-241,70,9014,Big Ten,,
167,0,45,1,18,Washington,24,2004,6,2,4,,0,217,Cody Pickett,QB,0-2-0,7,14,0,47,0,0,SFO,2005,195,2004,1373,792,249,11,-186,53,9916,Pac-10,,
169,0,27,1,15,LSU,25,2005,2,1,1,,0,225,Matt Mauck,QB,0-1-0,7,7,0,39,0,0,DEN,2005,136,2004,529,310,149,5,345,37,3831,SEC,,
170,0,,,,Texas Tech,,,,,,,0,248,B.J. Symons,QB,,7,,,,0,,HOU,,,2004,822,529,100,6,208,59,6378,Big 12,,
171,0,8,0,2,Colorado St.,24,2005,3,0,0,,0,250,Bradlee Van Pelt,QB,,7,11,1,48,0,0,DEN,2005,7,2004,778,424,420,25,2274,37,6165,MWC,,
172,0,6307,108,3941,USC,23,2004,182,181,187,,3,1,Carson Palmer,QB,92-88-1,1,301,8,474,11,294,CIN,2017,46247,2003,1569,927,255,9,-197,72,11818,Pac-10,,
173,0,1605,33,930,Marshall,23,2003,60,50,42,,0,7,Byron Leftwich,QB,24-26-0,1,137,10,415,3,58,JAX,2012,10532,2003,1442,939,190,6,181,89,11903,MAC,,
174,0,1519,17,861,California,22,2003,67,47,54,,0,19,Kyle Boller,QB,20-27-0,1,176,2,572,4,48,BAL,2011,8931,2003,1301,622,275,6,-169,64,7980,Pac-10,,
175,0,1562,23,863,Florida,23,2003,54,47,60,,0,22,Rex Grossman,QB,25-22-0,1,81,4,106,2,56,CHI,2012,10232,2003,1110,677,119,6,-133,77,9164,SEC,,
176,0,40,1,20,Louisville,23,2003,2,2,1,,0,88,Dave Ragone,QB,0-2-0,3,6,0,51,0,0,HOU,2003,135,2003,1180,685,326,9,597,74,8564,CUSA,,
177,0,511,8,297,Texas,23,2004,23,16,18,,0,97,Chris Simms,QB,7-9-0,3,33,1,48,1,12,TAM,2009,3117,2003,911,535,159,10,-137,58,7097,Big 12,,
178,0,788,14,468,Iowa St.,23,2005,64,22,19,,0,110,Seneca Wallace,QB,6-16-0,4,68,1,293,1,31,SEA,2013,4947,2003,712,411,237,15,912,26,5289,Big 12,,
179,0,33,0,15,Boston Col.,23,2004,3,1,3,,0,163,Brian St. Pierre,QB,0-1-0,5,5,0,-1,0,2,PIT,2010,185,2003,803,457,172,2,419,48,5837,Big East,,
180,0,20,0,11,Michigan,23,2004,9,1,1,,0,192,Drew Henson,QB,1-0-0,6,1,0,7,0,1,HOU,2008,98,2003,351,196,60,4,74,22,2631,Big Ten,,
181,0,360,6,211,Wisconsin,23,2004,21,10,9,,0,200,Brooks Bollinger,QB,2-8-0,6,41,0,155,1,9,NYJ,2008,2226,2003,771,414,518,26,1767,38,5627,Big Ten,,
182,0,2,0,1,Texas Tech,24,2005,1,0,0,,0,201,Kliff Kingsbury,QB,,6,,,,0,0,NWE,2005,17,2003,1883,1231,273,5,-166,95,12429,Big 12,,
183,0,2,0,1,Indiana,22,2003,1,0,0,,0,232,Gibran Hamdan,QB,,7,,,,0,0,WAS,2003,7,2003,299,155,57,1,-43,10,2172,Big Ten,,
184,0,408,1,214,Miami (FL),22,2004,17,13,18,,0,241,Ken Dorsey,QB,2-11-0,7,11,0,18,0,8,SFO,2008,2082,2003,1153,668,59,2,-79,86,9565,Big East,,
185,0,2267,44,1353,Fresno St.,23,2002,94,79,71,,0,1,David Carr,QB,23-56-0,1,305,9,1328,5,65,HOU,2012,14452,2002,901,565,177,9,95,65,7458,WAC,,
186,0,2538,30,1424,Oregon,23,2002,81,76,85,,0,3,Joey Harrington,QB,26-50-0,1,142,0,402,6,79,DET,2007,14693,2002,928,512,145,18,210,59,6911,Pac-10,,
187,0,913,14,511,Tulane,23,2002,37,24,30,,0,32,Patrick Ramsey,QB,10-14-0,1,47,2,89,1,35,WAS,2008,5930,2002,1355,798,152,4,-128,72,9205,CUSA,,
188,0,2552,39,1538,Sam Houston St.,23,2002,96,74,80,,0,81,Josh McCown,QB,23-51-0,3,242,13,1080,5,97,ARI,2018,17303,2002,664,340,198,4,201,27,4022,WAC,,
189,0,2281,61,1406,East Carolina,24,2002,86,76,54,,1,108,David Garrard,QB,39-37-0,4,380,17,1746,5,89,JAX,2010,16003,2002,1169,666,516,21,1209,60,9029,CUSA,,
190,0,19,0,8,LSU,24,2002,7,0,0,,0,117,Rohan Davey,QB,,4,6,0,-5,0,0,NWE,2004,88,2002,478,286,66,0,77,29,4415,SEC,,
191,0,44,1,15,Stanford,23,2002,4,1,4,,0,137,Randy Fasani,QB,0-1-0,5,18,0,95,0,0,CAR,2002,171,2002,369,188,127,6,317,25,2973,Pac-10,,
192,0,114,1,44,Illinois,22,2003,7,4,6,,0,158,Kurt Kittner,QB,1-3-0,5,8,0,13,0,2,ATL,2003,391,2002,1229,668,192,7,168,66,8460,Big Ten,,
193,0,,,,BYU,,,,,,,0,163,Brandon Doman,QB,,5,,,,0,,SFO,,,2002,504,313,184,11,673,35,4354,MWC,,
194,0,48,1,30,LSU,23,2003,7,0,0,,0,164,Craig Nall,QB,,5,10,0,11,0,5,GNB,2007,402,2002,79,35,16,0,-65,0,431,SEC,,
196,0,,,,Ohio St.,,,,,,,0,205,Steve Bellisari,QB,,6,,,,0,,STL,,,2002,724,365,295,5,608,33,5558,Big Ten,,
198,0,,,,Southern Miss,23,,,,,,0,232,Jeff Kelly,QB,,7,,,,0,,SEA,,,2002,975,571,296,8,18,51,7095,CUSA,,
200,0,3217,93,1807,Virginia Tech,21,2001,143,115,88,,4,1,Michael Vick,QB,61-51-1,1,873,36,6109,7,133,ATL,2015,22464,2001,343,192,235,17,1299,21,3299,Big East,,
201,1,9650,159,6494,Purdue,22,2001,260,259,230,,11,32,Drew Brees,QB,152-107-0,2,464,21,760,17,517,SDG,2018,73580,2001,1678,1026,253,14,900,90,11792,Big Ten,,
202,0,960,17,542,Georgia,23,2001,38,34,37,,0,53,Quincy Carter,QB,18-16-0,2,152,3,518,2,32,DAL,2004,6337,2001,853,483,251,11,606,35,6447,SEC,,
203,0,90,1,49,Washington,22,2001,13,2,7,,0,59,Marques Tuiasosopo,QB,0-2-0,2,17,0,79,0,2,OAK,2008,554,2001,761,418,346,20,1374,31,5501,Pac-10,,
204,0,709,9,386,Florida St.,29,2001,29,20,26,,0,106,Chris Weinke,QB,2-18-0,4,54,6,148,1,15,CAR,2007,3904,2001,1107,650,110,2,-366,79,9839,ACC,,
205,0,562,13,351,Iowa St.,23,2002,44,12,29,,0,109,Sage Rosenfels,QB,6-6-0,4,48,1,95,0,30,WAS,2010,4156,2001,587,306,164,14,660,18,4164,Big 12,,
206,0,120,1,63,Florida,22,2002,8,3,4,,0,125,Jesse Palmer,QB,0-3-0,4,5,0,20,0,3,NYG,2003,562,2001,479,254,67,6,-124,31,3755,SEC,,
207,0,515,6,229,Rutgers,22,2001,29,14,21,,0,149,Mike McMahon,QB,3-11-0,5,82,7,409,0,15,DET,2005,2867,2001,974,482,214,8,185,41,6608,Big East,,
208,0,762,7,425,Oregon,24,2001,28,18,31,,0,155,A.J. Feeley,QB,8-10-0,5,37,1,49,1,28,PHI,2011,4618,2001,282,149,37,1,0,15,2175,Pac-10,,
209,0,,,,LSU,,,,,,,0,172,Josh Booty,QB,,6,,,,0,,SEA,,,2001,623,307,53,0,-83,24,3951,SEC,,
210,0,,,,Oklahoma,,,,,,,0,177,Josh Heupel,QB,,6,,,,0,,MIA,,,2001,972,615,130,12,69,50,7066,Big 12,,
211,0,2471,55,1632,Marshall,24,2000,89,81,64,,0,18,Chad Pennington,QB,44-37-0,1,180,7,465,6,102,NYJ,2010,17823,2000,1334,848,168,4,61,107,11446,MAC,,
213,0,500,9,286,Louisville,23,2000,31,12,14,,0,75,Chris Redman,QB,4-8-0,3,33,0,25,0,21,BAL,2011,3179,2000,1679,1031,167,3,-412,84,12541,CUSA,,
214,0,16,0,6,Tennessee,22,2001,3,0,1,,0,163,Tee Martin,QB,,5,6,0,36,0,0,PIT,2003,69,2000,588,326,204,16,614,32,4592,SEC,,
215,0,3171,57,1969,West Virginia,23,2002,96,95,93,,2,168,Marc Bulger,QB,41-54-0,6,118,8,300,7,122,NOR,2009,22814,2000,1023,630,107,2,-326,59,8153,Big East,,
216,0,152,2,70,Texas St.,22,2000,10,3,7,,0,183,Spergon Wynn,QB,0-3-0,6,11,0,76,0,1,CLE,2001,585,2000,1,0,3,0,8,0,0,Big Ten,,
217,3,9176,171,5871,Michigan,23,2000,263,261,167,,13,199,Tom Brady,QB,203-58-0,6,576,19,996,17,505,NWE,2018,68907,2000,638,395,90,3,-150,30,4773,Big Ten,,
218,0,2,0,2,Stanford,22,2000,1,0,0,,0,202,Todd Husak,QB,,6,1,0,-1,0,0,WAS,2000,-2,2000,872,465,99,3,-136,41,6564,Pac-10,,
220,0,714,12,432,Louisiana Tech,23,2000,40,18,23,,0,212,Tim Rattay,QB,5-13-0,7,45,0,77,1,31,SFO,2007,4853,2000,1552,1015,153,2,-103,115,12746,Ind,,
221,0,22,0,11,Notre Dame,23,2000,5,1,1,,0,214,Jarious Jackson,QB,0-1-0,7,7,0,15,0,0,DEN,2003,114,2000,536,306,272,13,957,34,4820,Ind,,
222,0,0,0,0,Georgia Tech,23,2000,1,0,0,,0,234,Joe Hamilton,QB,,7,1,0,-2,0,0,TAM,2000,0,2000,1020,629,501,18,1758,65,8882,ACC,,
223,0,1714,30,1025,Kentucky,22,1999,62,59,67,,0,1,Tim Couch,QB,22-37-0,1,124,2,556,4,64,CLE,2003,11131,1999,1184,795,154,4,-275,74,8435,SEC,,
224,0,5374,107,3170,Syracuse,22,1999,167,161,117,,6,2,Donovan McNabb,QB,98-62-1,1,616,29,3459,11,234,PHI,2011,37276,1999,938,548,465,19,1561,77,8389,Big East,,
225,0,461,1,215,Oregon,24,1999,22,17,13,,0,3,Akili Smith,QB,3-14-0,1,70,1,371,1,5,CIN,2002,2212,1999,571,323,171,6,367,45,5148,Pac-10,,
226,0,3199,86,2016,Central Florida,22,1999,105,100,106,,3,11,Daunte Culpepper,QB,41-59-0,1,514,34,2652,5,149,MIN,2009,24153,1999,1097,721,371,19,1003,72,9341,Ind,,
227,0,515,7,281,UCLA,22,1999,25,15,19,,0,12,Cade McNown,QB,3-12-0,1,82,3,486,0,16,CHI,2000,3111,1999,1250,694,313,16,577,68,10708,Pac-10,,
228,0,738,18,415,Tulane,22,1999,34,24,24,,0,50,Shaun King,QB,14-10-0,2,113,5,454,0,27,TAM,2004,4566,1999,1201,669,369,20,1158,72,8695,CUSA,,
229,0,107,2,60,Washington,23,2000,8,4,2,,0,77,Brock Huard,QB,0-4-0,3,9,0,48,0,4,SEA,2003,689,1999,776,422,114,3,-39,51,5742,Pac-10,,
230,0,16,1,9,Ohio St.,24,1999,3,0,2,,0,101,Joe Germaine,QB,,4,3,0,0,0,1,STL,1999,136,1999,741,439,111,0,-276,56,6370,Big Ten,,
231,0,2963,65,1673,Virginia,23,2000,93,90,92,,0,131,Aaron Brooks,QB,38-52-0,4,362,13,1534,6,123,GNB,2006,20261,1999,651,357,199,14,547,33,5118,ACC,,
233,0,9,0,3,Kansas St.,23,2000,8,0,1,,0,227,Michael Bishop,QB,,7,7,0,-1,0,1,NWE,2000,80,1999,480,244,324,23,1314,36,4401,Big 12,,
235,0,10,0,6,Miami (FL),23,1999,4,1,0,,0,245,Scott Covington,QB,1-0-0,7,2,0,-4,0,0,CIN,2002,30,1999,497,281,80,2,-245,26,3862,Big East,,
236,7,9380,177,6125,Tennessee,22,1998,266,265,251,,14,1,Peyton Manning,QB,186-79-0,1,431,18,667,17,539,IND,2015,71940,1998,1381,863,153,12,-181,89,11201,SEC,,
237,0,655,1,317,Washington St.,22,1998,25,21,36,,0,2,Ryan Leaf,QB,4-17-0,1,59,0,127,0,14,SDG,2001,3666,1998,880,473,173,14,-171,59,7433,Pac-10,,
238,0,1604,33,908,East. Michigan,23,1998,81,55,52,,0,60,Charlie Batch,QB,25-30-0,2,172,6,637,4,61,DET,2012,11085,1998,998,579,181,5,123,53,7592,MAC,,
239,0,223,4,117,Middle Tenn. St.,23,1998,17,6,7,,0,86,Jonathan Quinn,QB,1-5-0,3,25,1,151,0,4,JAX,2004,1161,1998,68,33,18,0,-92,2,379,Ind,,
240,0,2796,53,1752,Michigan,23,1998,93,83,99,,1,91,Brian Griese,QB,45-38-0,3,238,5,582,4,119,DEN,2008,19440,1998,516,307,85,4,-81,27,3663,Big Ten,,
241,0,,,,Nevada,,,,,,,0,172,John Dutton,QB,,6,,,,0,,MIA,,,1998,701,447,71,2,-60,42,6276,Big West,,
242,0,5330,88,3222,Boston Col.,22,1999,209,160,153,,3,187,Matt Hasselbeck,QB,85-75-0,6,365,8,1231,11,212,GNB,2015,36638,1998,701,390,173,4,-188,22,4548,Big East,,
243,0,103,1,51,Colorado St.,23,1998,9,3,2,,0,232,Moses Moreno,QB,0-3-0,7,9,0,29,0,1,CHI,2000,485,1998,787,457,169,4,-246,49,6689,WAC,,
244,0,52,1,21,Virginia Tech,24,1997,6,1,4,,0,26,Jim Druckenmiller,QB,1-0-0,1,13,0,-10,0,1,SFO,1998,239,1997,582,313,142,0,246,34,4383,Big East,,
245,0,4350,77,2484,Arizona St.,22,1997,143,136,161,,1,42,Jake Plummer,QB,69-67-0,2,428,17,1853,10,161,ARI,2006,29253,1997,1107,613,289,5,-113,64,8626,Pac-10,,
246,0,350,6,184,Florida,23,1997,25,10,22,,0,99,Danny Wuerffel,QB,4-6-0,4,31,1,189,0,12,NOR,2002,2123,1997,1170,708,185,8,-375,114,10875,SEC,,
247,0,,0,,California,22,1999,1,0,,,0,110,Pat Barnes,QB,,4,,,,0,,KAN,1999,,1997,912,522,171,2,-358,51,7047,Pac-10,,
248,0,1,0,0,Murray St.,23,1997,2,0,0,,0,171,Mike Cherry,QB,,6,4,0,-5,0,0,NYG,1998,0,1997,40,21,9,0,-9,1,242,SEC,,
249,0,,0,,Houston,23,1997,1,0,,,0,191,Chuck Clements,QB,,6,2,0,-3,0,,NYJ,1997,,1997,1192,683,92,0,-219,43,7112,CUSA,,
250,0,174,3,85,Oregon,23,1997,18,5,8,,0,204,Tony Graziani,QB,2-3-0,7,16,0,51,0,2,ATL,1999,999,1997,666,360,126,5,335,24,4482,Pac-10,,
251,0,354,4,184,Colorado,24,1998,104,8,14,,0,207,Koy Detmer,QB,3-5-0,7,31,1,30,0,10,PHI,2006,1944,1997,594,350,76,3,-31,40,5390,Big 12,,
252,0,2,0,1,Penn St.,23,1998,1,0,0,,0,234,Wally Richardson,QB,,7,1,0,0,0,0,BAL,1998,1,1997,692,378,81,1,-237,27,4419,Big Ten,,
254,0,,,,Army,,,,,,,0,240,Ron McAda,QB,,7,,,,0,,GNB,,,1997,297,162,358,16,1778,13,2333,Ind,,
